stIspShardingTable.au32XGridWidth = 30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
stIspShardingTable.au32YGridHeight = 17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,
R = 
171,164,160,163,163,156,158,167,172,185,193,197,208,214,214,219,226,232,236,236,241,243,247,251,257,265,262,265,253,257,250,247,241,
180,167,164,167,165,160,163,171,178,189,197,203,214,220,220,230,234,239,251,245,250,252,248,253,259,271,268,270,264,262,261,254,250,
185,171,167,171,170,164,167,170,184,197,201,209,216,229,225,233,241,250,251,256,255,256,259,263,267,276,282,274,267,265,269,259,257,
186,174,170,173,171,165,166,170,185,195,203,213,219,228,236,245,255,257,261,261,264,262,265,269,275,280,289,277,276,272,265,263,256,
189,178,176,179,172,167,165,174,184,194,205,211,222,231,241,253,261,260,264,262,267,270,269,273,278,278,288,286,276,278,269,261,248,
185,180,180,177,176,168,166,173,183,191,210,218,220,235,238,255,262,261,264,265,270,267,277,282,279,281,284,285,282,273,263,264,252,
190,179,184,178,176,170,168,174,183,195,212,222,226,237,245,255,262,272,265,268,270,273,286,281,286,282,288,286,279,276,274,263,262,
196,185,188,181,177,170,169,174,180,196,211,227,234,239,249,259,263,270,269,274,272,286,284,291,287,291,290,290,287,282,279,267,268,
195,194,188,180,181,175,171,175,181,198,212,228,242,247,253,263,272,275,270,279,276,280,291,296,292,292,293,299,292,287,278,271,274,
205,196,194,188,187,180,177,180,184,201,214,232,248,256,256,270,273,277,271,285,283,297,305,304,306,302,306,302,297,292,281,278,276,
215,208,202,192,187,186,181,183,194,206,221,238,253,260,263,268,273,282,282,300,298,306,311,320,316,311,308,309,305,299,290,287,290,
230,221,213,201,195,196,190,193,203,213,228,246,258,263,265,268,277,284,288,304,307,319,325,325,324,328,322,323,313,308,292,290,290,
239,230,223,208,204,200,197,200,210,225,238,250,263,271,272,273,281,289,300,315,318,322,338,339,332,337,332,330,313,309,295,290,288,
249,240,227,222,207,204,203,206,220,232,244,252,268,273,274,274,282,293,305,317,329,332,341,345,345,346,338,330,331,310,300,300,294,
255,246,227,228,212,206,207,211,227,239,250,261,278,282,281,277,283,295,308,316,341,344,343,348,349,337,346,336,338,314,294,297,295,
Gb
147,141,141,135,131,129,130,138,139,145,145,152,153,157,158,163,168,174,177,180,179,181,181,185,184,181,184,193,196,205,206,203,192,
147,141,137,133,130,128,131,137,140,145,146,151,153,156,159,165,170,175,178,179,178,179,181,182,186,182,187,192,197,206,208,207,197,
144,138,137,132,130,128,131,134,141,145,152,153,155,156,158,163,174,177,180,183,180,180,185,184,189,189,188,194,200,209,216,209,199,
141,135,134,131,129,129,132,133,138,144,153,154,159,155,158,168,175,178,181,186,181,181,181,184,187,197,194,192,204,210,215,211,201,
140,136,134,133,131,130,130,134,138,143,155,159,160,162,162,168,175,182,181,185,183,182,182,184,193,198,196,198,209,213,216,211,199,
143,139,134,134,131,132,131,133,137,142,154,159,163,163,166,170,177,183,184,187,185,185,187,190,199,202,199,200,215,217,221,213,205,
145,139,135,133,133,130,132,135,140,145,154,160,163,168,170,173,186,185,188,189,192,191,195,196,202,202,206,206,211,221,221,213,208,
145,140,137,133,135,133,134,137,144,150,157,164,166,172,174,179,186,187,188,188,192,196,198,201,208,208,212,212,216,222,226,214,209,
147,142,137,135,133,134,139,141,149,153,159,167,169,179,181,183,185,194,189,194,197,199,203,210,210,214,218,217,220,226,223,218,213,
150,144,135,135,136,138,140,144,154,160,164,171,175,185,185,190,193,198,195,198,203,205,212,210,218,217,222,222,228,229,225,217,218,
154,143,135,136,139,141,142,150,159,164,167,173,182,189,188,195,197,196,201,204,204,209,215,217,217,224,226,227,229,233,227,219,214,
154,143,134,134,139,142,148,150,159,166,169,177,183,192,194,195,201,198,200,205,206,209,217,218,224,222,228,232,234,236,228,222,212,
150,144,133,134,141,141,147,150,157,165,173,178,185,197,199,198,198,199,201,206,205,211,219,223,228,223,229,234,241,237,227,225,219,
152,143,138,138,142,142,148,152,161,165,173,181,190,198,200,196,197,201,205,202,209,214,221,225,228,227,231,237,238,239,231,226,221,
152,147,139,142,146,144,147,153,162,169,173,181,192,200,197,195,199,204,202,208,217,214,223,225,230,231,234,234,235,240,233,230,220,
158,150,144,149,149,147,149,155,161,171,178,187,194,202,196,199,202,208,207,214,219,223,227,231,234,237,240,240,239,240,235,231,221,
162,153,151,151,151,152,152,158,166,175,183,191,199,201,203,205,205,216,215,221,225,223,231,238,240,244,245,243,245,246,240,232,231,
165,161,156,158,158,153,157,161,169,181,186,195,205,205,208,211,212,217,226,224,229,230,238,244,247,254,249,246,252,247,244,236,230,
172,164,161,164,160,156,160,167,172,182,192,195,203,212,210,217,220,227,229,234,238,237,245,246,254,255,256,260,254,251,250,245,243,
182,170,164,167,165,161,165,172,179,190,195,202,206,219,220,224,231,234,243,242,249,247,245,250,260,258,262,265,259,260,257,253,247,
183,172,167,170,171,166,168,176,182,193,196,204,212,219,226,228,240,244,249,255,251,256,253,258,261,273,272,265,266,262,261,261,251,
183,177,172,173,173,168,170,172,183,194,199,208,218,221,226,240,249,250,256,255,258,258,256,261,266,274,278,274,269,267,264,258,251,
188,179,175,178,174,168,167,175,186,191,202,208,218,226,236,241,253,252,260,257,262,264,265,266,269,270,280,275,278,269,262,260,251,
186,182,181,179,175,171,167,174,181,194,203,216,216,231,239,247,257,260,259,258,262,271,274,269,274,279,283,277,276,271,266,259,248,
187,182,182,179,177,172,169,172,181,194,207,221,224,229,239,246,261,264,261,264,268,273,281,279,281,282,279,283,279,273,269,262,256,
192,185,185,180,178,173,170,177,182,199,206,224,228,237,245,257,259,267,262,266,269,275,283,284,284,283,285,287,286,279,272,261,265,
201,192,190,183,181,177,172,176,182,198,211,227,233,240,248,256,260,265,270,271,273,282,286,289,290,290,289,290,289,281,271,272,266,
207,199,194,190,186,181,179,180,187,201,213,230,239,251,254,257,262,270,270,281,280,286,292,300,296,297,298,299,294,290,276,278,275,
226,211,201,194,190,186,186,184,192,204,219,232,247,256,258,260,265,278,282,295,292,300,302,310,307,305,306,298,301,294,281,278,276,
237,223,215,205,196,194,194,196,201,212,227,239,254,263,261,261,271,278,292,296,302,304,320,318,318,320,318,306,306,306,286,277,276,
248,234,226,218,205,203,198,203,215,226,234,245,258,266,265,269,273,276,293,303,313,317,327,328,325,323,320,327,318,302,286,287,292,
252,243,230,227,211,208,207,210,227,234,248,254,265,275,268,269,281,282,298,308,320,333,331,338,334,329,328,328,322,303,293,291,284,
252,251,228,229,223,209,213,219,233,243,248,249,265,283,268,273,279,284,301,305,328,333,344,346,345,340,328,331,322,315,292,298,296,
B
144,138,133,135,132,130,134,140,143,152,157,160,165,167,174,181,183,195,197,200,197,207,208,203,207,209,196,213,214,233,230,225,200,
137,135,133,134,129,128,132,140,145,153,155,160,166,167,175,181,188,190,200,203,206,204,202,204,205,206,203,219,218,228,239,228,212,
138,134,131,131,128,128,133,137,145,146,162,169,169,169,172,178,189,191,199,198,197,204,205,206,208,212,209,217,221,231,246,229,214,
130,131,131,130,128,128,131,135,144,151,165,168,167,174,174,184,191,198,197,203,203,204,203,199,211,219,217,218,226,236,237,230,213,
135,135,129,130,129,128,132,139,141,150,167,172,170,171,175,182,192,203,202,208,208,203,198,201,214,223,215,225,231,244,242,233,222,
141,136,135,132,129,131,133,140,142,152,165,172,175,177,180,186,198,204,207,211,204,210,208,210,220,228,218,227,231,243,245,234,228,
140,133,134,130,134,133,135,139,146,156,166,173,172,180,188,191,202,206,212,209,208,218,218,219,229,226,226,231,236,242,241,236,222,
144,136,134,134,135,137,137,139,148,160,170,174,179,188,193,204,205,211,212,216,212,218,228,234,233,232,236,238,241,240,242,237,229,
144,144,135,135,136,138,140,146,155,167,170,179,187,199,199,208,216,220,217,220,217,218,228,230,242,244,246,244,245,244,247,239,226,
145,143,132,137,140,140,142,150,158,165,171,184,193,200,205,212,216,224,223,220,216,225,233,234,243,247,256,249,246,247,250,235,224,
147,145,133,134,141,141,147,155,168,172,177,191,200,208,210,219,218,219,218,229,228,235,239,246,251,246,251,256,248,258,244,241,233,
143,139,136,134,139,142,148,154,166,173,181,191,202,211,216,218,226,223,217,226,229,232,238,249,244,245,247,265,253,262,251,235,232,
145,140,134,137,142,144,151,157,167,177,186,196,201,214,219,215,219,221,226,224,233,231,241,246,245,247,257,266,259,260,246,231,235,
146,142,134,138,142,144,149,154,166,177,184,196,210,218,220,214,221,219,230,231,231,246,240,249,253,264,253,261,259,259,254,235,233,
144,143,139,143,145,147,150,156,175,177,187,199,213,219,226,217,222,226,223,230,245,243,253,246,258,262,258,257,263,262,249,241,237,
157,146,143,147,147,149,151,157,171,180,190,203,215,221,228,217,226,227,234,233,244,250,255,263,262,266,267,258,268,255,251,248,236,
159,150,150,152,156,151,157,162,173,187,194,208,217,222,233,232,235,232,244,241,252,250,261,272,269,272,270,269,267,262,259,249,240,
167,160,158,162,162,159,161,170,178,191,208,213,216,231,233,240,243,242,252,257,256,253,259,281,277,284,281,278,266,272,267,257,246,
176,167,162,168,167,160,167,174,184,197,211,212,223,231,237,246,253,256,258,268,258,271,275,275,283,287,286,279,282,274,268,260,253,
182,169,166,172,172,166,171,174,189,200,212,214,232,245,245,246,260,277,271,273,281,278,277,276,292,291,291,297,282,277,273,274,276,
179,173,172,177,175,167,170,176,193,210,215,224,237,243,249,261,264,274,287,282,282,280,279,288,291,298,302,301,287,284,282,279,266,
184,180,172,176,179,172,171,179,190,210,210,223,235,242,257,268,272,283,297,286,277,281,290,297,300,299,311,299,294,287,279,282,266,
183,182,175,183,180,169,171,176,186,204,221,225,240,245,268,275,283,294,293,287,286,288,294,290,296,295,318,304,297,292,277,271,263,
191,184,182,183,177,169,170,174,184,201,226,232,237,254,267,278,284,288,291,296,289,294,294,301,294,308,311,306,292,295,278,270,276,
189,181,182,187,180,173,171,179,188,202,228,243,241,258,265,275,290,291,289,304,292,293,313,304,306,309,310,316,309,293,281,278,278,
187,181,184,181,179,175,171,184,190,201,232,242,260,267,274,283,301,300,299,296,295,307,322,315,320,315,314,318,305,295,298,286,275,
197,192,191,185,187,182,175,187,191,211,230,248,262,270,281,284,294,308,298,296,302,317,326,335,317,316,319,324,316,306,302,291,279,
207,203,198,194,187,188,179,187,196,210,227,259,270,281,285,289,286,308,306,304,319,317,323,326,328,328,329,327,324,315,300,300,298,
221,212,206,199,193,193,189,191,204,217,237,257,275,285,283,288,301,309,322,321,329,329,335,345,347,339,335,332,344,318,310,310,298,
247,225,221,210,203,200,199,198,215,225,240,259,282,294,290,286,299,307,327,332,344,347,356,355,355,348,352,339,348,333,305,303,309,
252,229,226,223,213,209,202,208,226,235,243,267,292,301,292,290,298,313,329,346,343,349,358,369,370,378,366,346,342,325,326,306,324,
254,236,230,231,217,208,207,212,230,238,260,280,289,290,290,296,299,311,327,338,368,369,368,376,381,374,356,360,356,334,318,309,319,
249,247,227,229,218,217,208,220,231,250,255,283,290,298,301,296,307,317,351,338,372,371,372,359,367,349,355,354,341,348,313,333,318,
